Age,Income,SpendingScore,Cluster
22,69188.0,44,1
58,52827.0,94,0
52,47145.0,16,3
40,31358.0,15,1
40,19856.0,46,2
62,41246.0,51,2
22,49032.0,69,0
54,81823.0,40,3
28,52345.0,91,0
22,67689.0,47,1
45,41013.0,13,1
68,28671.0,12,2
56,32628.0,97,2
57,36946.0,14,2
55,88312.0,94,0
58,35215.0,28,2
44,65093.0,10,3
24,33747.0,31,1
61,66768.0,61,3
41,56929.0,43,1
44,47181.0,78,0
37,49266.0,61,0
27,38214.0,40,1
66,58029.0,63,3
58,41810.0,97,2
51,27939.0,41,2
38,26997.0,16,1
60,53107.0,41,3
46,78424.0,84,0
41,52880.0,22,1
41,47865.0,94,0
29,55145.0,59,0
22,73508.0,60,0
46,53949.0,32,3
64,42603.0,92,2
21,69913.0,4,1
62,57718.0,30,3
61,77644.0,42,3
32,53298.0,48,1
50,27960.0,47,2
26,25373.0,15,1
57,79717.0,23,3
54,81026.0,10,3
36,46769.0,57,0
21,43103.0,35,1
68,76306.0,57,3
41,30073.0,59,2
64,33895.0,70,2
53,61580.0,55,3
58,42897.0,65,2
57,49908.0,59,2
28,47058.0,65,0
36,56076.0,62,0
42,75335.0,32,3
43,51631.0,25,1
20,61591.0,78,0
46,13097.0,34,2
26,49123.0,55,1
56,34822.0,20,2
53,28061.0,43,2
65,34193.0,53,2
56,43986.0,62,2
37,66486.0,53,0
68,26125.0,36,2
39,50551.0,96,0
34,41285.0,51,1
65,44102.0,81,2
37,68050.0,73,0
21,59686.0,56,1
42,74073.0,88,0
59,47219.0,13,3
27,37473.0,92,0
42,45971.0,85,0
24,54365.0,50,1
53,53178.0,73,0
42,30481.0,52,2
35,51629.0,27,1
29,54108.0,80,0
47,95315.0,25,3
52,83783.0,32,3
66,34642.0,52,2
40,44827.0,83,0
26,23658.0,39,1
61,39367.0,49,2
50,55681.0,5,3
54,71705.0,12,3
23,36876.0,6,1
34,38225.0,8,1
57,11349.0,86,2
61,47072.0,84,2
40,30877.0,82,2
59,40470.0,6,3
61,34217.0,8,2
38,48303.0,28,1
64,18361.0,56,2
32,23593.0,34,1
30,88326.0,49,0
53,26826.0,18,2
51,30258.0,73,2
25,83064.0,32,1
61,102291.0,7,3
28,28912.0,74,0
59,43372.0,90,2
18,56148.0,2,1
59,81117.0,44,3
58,32237.0,82,2
58,45585.0,70,2
52,63992.0,85,0
42,57826.0,42,3
54,43229.0,37,2
32,47591.0,71,0
58,25252.0,16,2
46,45713.0,24,1
41,45205.0,60,0
44,54179.0,67,0
47,40004.0,12,1
19,58488.0,51,1
25,68229.0,37,1
30,52798.0,50,1
23,56332.0,95,0
40,50957.0,8,1
52,50002.0,99,0
52,37012.0,45,2
42,55697.0,77,0
62,48249.0,43,3
47,87677.0,31,3
22,78320.0,77,0
57,56945.0,69,3
47,36265.0,15,1
51,29977.0,70,2
47,71441.0,75,0
46,54729.0,39,3
22,58643.0,92,0
47,18597.0,64,2
59,66694.0,34,3
